
               LEAST-SQUARES LINEAR REGRESSION OF LEVEL AND GAMMA ENERGIES
 
        LEVEL ENERGIES
    1.     0.0
    (2      5460.6 4           5461.41 9   134 34                                                                                   
           5476.6 10            5476.6 3   125  1                                                                                   
           5629.6 10           5629.6 10   126  1                                                                                   
    (1      5671.9 4          5671.37 13   134 29                                                                                   
           5710.6 10           5710.6 10   128  1                                                                                   
           5759.6 10           5759.6 10   129  1                                                                                   
           5789.6 10            5790.1 5   130  1                                                                                   
           5846.6 10           5846.6 10   131  1                                                                                   
           5953.5 10           5953.5 10   132  1                                                                                   
           5977.5 10           5977.5 10   133  1                                                                                   
            6156.3 5           6156.19 8   134 16                                                                                   
            6278.6 6          6278.58 20   134 12                                                                                   
            6691.0 4           6691.20 9   134  8                                                                                   
    (2    6851.83 23           6851.24 8   134  5                                                                                   
            6894.0 5           6894.18 9   134  4                                                                                   
    (2      7427.2 5           7426.07 8   134  2                                                                                   
    (3      7534.7 5           7533.07 8   134  1                                                                                   
      DATA SET  1. ENERGIES CORRECTED BY    .0000000+-  .0000000 KEV     CHISQ/F =  5.621         F= 32
      CHISQ/F =  5.621      (FIT OF  166GAMMAS - 133LEVELS)
