
               LEAST-SQUARES LINEAR REGRESSION OF LEVEL AND GAMMA ENERGIES
 
        LEVEL ENERGIES
    1.     0.0
    2.   656.017 19                     
    3.   822.733 21                     
    4.   983.585 22                     
    5.  1056.820 18                     
    6.  1309.194 19                     
    7.  1843.801 20                     
    8.  1970.833 22                     
    9.  2043.981 22                     
   10.  2194.300 22                     
   11.  2864.86 9                       
   12.  2966.107 23                     
   13.  3171.68 14                      
   14.  3488.408 18                     
   15.  3526.31 4                       
   16.  3586.543 18                     
   17.  3589.80 4                       
   18.  3680.16 3                       
   19.  3965.07 3                       
   20.  4082.16 3                       
   21.  4277.09 3                       
   22.  4371.46 10                      
   23.  4591.72 7                       
   24.  4892.76 16                      
   25.  5226.1 4                        
   26.  5282.79 10                      
   27.  5319.17 4                       
   28.  5465.89 16                      
   29.  5555.33 4                       
   30.  5623.13 6                       
   31.  5810.1 4                        
   32.  5936.124 21                     
   33.  5939.10 10                      
   34.  6017.781 17                     
   35.  6044.92 3                       
   36.  6299.1 3                        
   37.  6601.351 16                     
 
   GAMMA ENERGIES
       19F(N,G) E=THERMAL-  ENERGY     DE    L1  L2
           2529.55 3         2529.551 19    16  5                                                                                   
          2556.35 15           2556.34 3    35 14                                                                                   
            2600.3 6          2600.85 18    28 11                                                                                   
           2602.75 9         2602.776 25    16  4                                                                                   
           2623.18 8           2623.16 3    18  5                                                                                   
           2636.11 5           2636.09 3    37 19                                                                                   
           2655.74 6           2655.69 3    19  6                                                                                   
            2690.5 3           2690.28 *    29 11                                                                                   
            2697.9 5          2698.26 16    24 10                                                                                   
          2864.68 13           2864.64 9    11  1                                                                                   
           2921.01 8           2920.96 3    37 18                                                                                   
          2930.31 10         2930.295 22    16  2                                                                                   
          2933.76 25           2933.55 4    17  2                                                                                   
           2965.90 9         2965.871 23    12  1                                                                                   
            2969.7 4           2969.78 3    32 12                                                                                   
          2981.25 18           2981.25 4    19  4                                                                                   
           3014.58 3         3014.564 17    37 16                                                                                   
           3023.90 9           3023.90 4    18  2                                                                                   
           3025.10 4           3025.10 3    20  5                                                                                   
           3051.43 4         3051.424 24    34 12                                                                                   
            3070.9 3           3071.01 9    32 11                                                                                   
           3074.81 6           3074.78 4    37 15                                                                                   
            3098.1 4           3098.32 3    20  4                                                                                   
           3112.72 6         3112.683 19    37 14                                                                                   
    (1      3152.1 4           3152.65 9    34 11                                                                                   
          3219.89 12           3219.99 3    21  5                                                                                   
          3293.23 22           3293.21 4    21  4                                                                                   
          3387.56 11          3387.57 10    22  4                                                                                   
            3475.3 4           3475.04 4    27  7                                                                                   
    (1     3488.13 4         3488.082 18    14  1                                                                                   
            3534.4 4           3534.56 7    23  5                                                                                   
    (S        0.0             3548.39 10    22  3                                                                                   
            3578.6 5           3578.80 6    30  9                                                                                   
           3586.23 6         3586.198 18    16  1                                                                                   
           3589.47 8           3589.46 4    17  1                                                                                   
            3607.8 3           3607.78 7    23  4                                                                                   
          3679.91 23           3679.80 3    18  1                                                                                   
            3711.0 5           3711.16 4    29  7                                                                                   
          3741.44 11           3741.45 3    32 10                                                                                   
           3823.05 9         3823.089 25    34 10                                                                                   
    (1    3891.39 25           3891.74 3    32  9                                                                                   
    (1      3894.2 4          3894.71 10    33  9                                                                                   
           3964.85 4         3964.869 25    32  8                                                                                   
          3973.47 20         3973.377 24    34  9                                                                                   
            4009.3 5           4009.54 4    27  6                                                                                   
          4046.71 23         4046.509 25    34  8                                                                                   
            4070.0 6          4069.58 16    24  3                                                                                   
          4081.77 10           4081.72 3    20  1                                                                                   
            4092.2 4           4091.87 3    32  7                                                                                   
          4095.01 23          4094.85 10    33  7                                                                                   
           4173.54 5         4173.513 23    34  7                                                                                   
    (1     4200.56 7           4200.65 3    35  7                                                                                   
            4225.8 7           4225.49 *    26  5                                                                                   
           4245.65 8           4245.66 4    29  6                                                                                   
            4262.5 9           4261.86 4    27  5                                                                                   
          4313.29 25           4313.43 6    30  6                                                                                   
          4335.09 13           4335.08 4    27  4                                                                                   
           4556.81 4         4556.813 22    37  9                                                                                   
            4626.5 5         4626.356 24    32  6                                                                                   
            4630.6 9         4629.943 24    37  8                                                                                   
            4639.0 4           4638.96 6    30  4                                                                                   
    (1    4708.19 12         4707.993 22    34  6                                                                                   
          4735.22 10           4735.13 3    35  6                                                                                   
    (1     4757.02 5         4756.943 22    37  7                                                                                   
            4878.8 6         4878.665 23    32  5                                                                                   
            4899.2 9           4898.67 4    29  2                                                                                   
          4951.91 25           4951.88 3    32  4                                                                                   
            4954.5 7          4954.85 10    33  4                                                                                   
            4960.3 4         4960.300 19    34  5                                                                                   
           5033.50 4         5033.516 23    34  4                                                                                   
           5225.3 10            5225.4 4    25  1                                                                                   
          5279.27 10         5279.359 25    32  2                                                                                   
            5282.1 6           5282.04 *    26  1                                                                                   
           5291.40 6         5291.406 20    37  6                                                                                   
          5318.32 25           5318.41 4    27  1                                                                                   
          5360.93 10         5360.993 22    34  2                                                                                   
           5543.67 4         5543.706 18    37  5                                                                                   
          5554.59 11           5554.51 4    29  1                                                                                   
    (1     5616.82 7         5616.919 24    37  4                                                                                   
            5622.5 6           5622.28 6    30  1                                                                                   
           5809.5 25            5809.2 4    31  1                                                                                   
          5935.10 11         5935.179 21    32  1                                                                                   
            5938.1 7           5938.15 *    33  1                                                                                   
    (1     6016.72 6         6016.810 17    34  1                                                                                   
              6298 4            6298.1 3    36  1                                                                                   
    (1     6600.08 8         6600.182 16    37  1                                                                                   
     DATA SET  1. ENERGIES CORRECTED BY    .0000000+-  .0000000 KEV     CHISQ/F =  .4458         F=132
     CHISQ/F =  .4492      (FIT OF  168GAMMAS -  36LEVELS)

