
               LEAST-SQUARES LINEAR REGRESSION OF LEVEL AND GAMMA ENERGIES
 
        LEVEL ENERGIES
    1.     0.0
    (1     941.60 20            941.95 4    19  8                                                                                   
    (1     942.43 21           942.80 16    71 32                                                                                   
    (1     1015.22 4           1015.26 3    20  9                                                                                   
          1025.82 16          1025.82 16     0  0                                                                                   
           1057.95 4           1057.91 3    20  8                                                                                   
            1064.8 3            1064.8 3    21  9                                                                                   
    (1    1065.18 15           1065.44 9    48 17                                                                                   
           1082.54 6           1082.59 4    19  7                                                                                   
          1088.72 25         1088.506 22    13  1                                                                                   
    (1      1123.6 3           1123.03 5    22  8                                                                                   
          1134.57 10           1134.60 9    77 30                                                                                   
          1162.15 11           1162.07 5    54 18                                                                                   
    (3     1166.63 6           1166.40 4    17  4                                                                                   
            1191.0 4            1191.0 4     0  0                                                                                   
           1227.79 5           1227.75 5    29 11                                                                                   
          1235.15 16           1235.16 9    30 11                                                                                   
            1246.7 4          1246.87 10    53 16                                                                                   
           1251.67 7           1251.60 6    81 29                                                                                   
    (1    1251.40 20           1251.64 4    17  3                                                                                   
    (1      1268.3 4           1268.79 5    54 16                                                                                   
           1270.43 6           1270.44 3    15  1                                                                                   
           1285.35 4           1285.35 4    18  3                                                                                   
    (3    1321.80 20           1321.16 3    16  1                                                                                   
          1321.87 10           1321.95 4    44 13                                                                                   
           1335.07 4           1335.08 4    26  8                                                                                   
           1355.56 7           1355.56 7     0  0                                                                                   
          1362.61 15          1362.52 12    47 13                                                                                   
            1375.4 4          1375.55 14    90 36                                                                                   
    (1    1405.70 12          1405.90 10    50 13                                                                                   
            1415.7 6           1415.99 4    28  9                                                                                   
          1422.13 20          1422.26 11   124 80                                                                                   
          1474.58 12          1474.58 12     0  0                                                                                   
          1479.97 10          1479.97 10     0  0                                                                                   
    (1    1509.03 16          1509.20 12   124 76                                                                                   
    (3    1509.30 20           1510.07 7    24  6                                                                                   
    (1      1519.8 6            1520.8 3    91 31                                                                                   
    (1    1552.23 22          1552.60 10   111 54                                                                                   
           1575.30 5           1575.28 4    44 11                                                                                   
    (1      1591.8 3          1592.21 22   100 36                                                                                   
          1592.70 20          1592.70 20    41 10                                                                                   
          1618.40 19           1618.33 6    35  8                                                                                   
            1649.5 6          1649.76 11    75 19                                                                                   
          1658.30 11           1658.26 7    25  4                                                                                   
          1664.47 25          1664.38 15    38  9                                                                                   
            1668.0 5           1668.37 5    46 10                                                                                   
          1681.46 23          1681.38 19   134 92                                                                                   
          1691.74 22          1691.74 22     0  0                                                                                   
           1693.29 5           1693.30 4    27  4                                                                                   
    (2    1707.34 15           1707.79 5    22  1                                                                                   
           1753.86 6           1753.87 4    28  6                                                                                   
          1763.28 14          1763.21 11    23  1                                                                                   
            1777.3 3          1777.31 11    36  7                                                                                   
          1799.66 17           1799.60 7    24  1                                                                                   
          1803.66 14          1803.73 13    31  5                                                                                   
           1814.89 6           1814.83 4    46  9                                                                                   
    (1    1818.46 21          1818.12 13   106 36                                                                                   
           1829.73 6           1829.72 6    33  6                                                                                   
           1857.42 6           1857.48 4    46  8                                                                                   
           1870.11 8           1870.07 6    58 11                                                                                   
            1879.1 8           1878.96 9    59 11                                                                                   
          1885.93 11           1886.02 7    25  1                                                                                   
           1900.84 6           1900.88 4    28  3                                                                                   
    (2    1913.22 16           1913.56 6    35  6                                                                                   
            1920.9 3          1920.61 13    57 10                                                                                   
            1932.3 5          1931.90 11    36  6                                                                                   
            1940.4 5          1940.59 10    53  9                                                                                   
    (1      1963.1 3           1962.51 5    54  9                                                                                   
    (1    1966.66 16           1966.44 7    88 19                                                                                   
          1970.48 16           1970.40 9    73 14                                                                                   
          1975.40 10           1975.33 6    35  4                                                                                   
           2005.19 6           2005.16 4    54  8                                                                                   
            2020.8 3          2020.77 11    62 11                                                                                   
            2035.7 7          2035.85 20   118 45                                                                                   
          2058.85 10           2058.82 8    98 22                                                                                   
    (2    2079.72 13           2080.00 8    87 17                                                                                   
          2094.34 21          2094.53 19    42  5                                                                                   
    (1      2098.5 9          2099.48 15   130 60                                                                                   
    (1    2106.25 10           2106.38 8    43  6                                                                                   
    (1    2109.92 17          2110.22 10    37  3                                                                                   
           2114.10 7           2114.08 6    32  1                                                                                   
          2129.72 13           2129.73 4    44  5                                                                                   
    (1     2139.7 12          2141.27 17    78 13                                                                                   
            2146.3 8           2145.79 5    54  7                                                                                   
           2149.6 16           2149.6 16     0  0                                                                                   
    (2    2153.38 16           2153.00 8    87 16                                                                                   
    (1      2170.0 3          2170.30 12    47  5                                                                                   
    (2    2179.30 21           2178.87 9    48  5                                                                                   
            2184.8 7            2184.8 6    34  1                                                                                   
          2196.92 21          2196.82 12    70 11                                                                                   
            2200.4 9          2200.43 12    76 12                                                                                   
    (1    2203.57 18          2203.34 15    45  4                                                                                   
    (2      2214.3 3          2213.58 11    77 12                                                                                   
           2243.08 9           2243.05 6    69 10                                                                                   
            2249.0 4          2248.68 17   114 30                                                                                   
    (1      2254.3 6           2253.39 8    43  3                                                                                   
            2259.8 5           2259.42 9    73 11                                                                                   
            2270.1 4           2269.98 9    59  7                                                                                   
          2278.28 20          2278.11 18    40  2                                                                                   
          2287.12 19          2287.30 10    53  5                                                                                   
          2291.74 19          2291.78 15    38  1                                                                                   
            2299.0 6          2298.54 15   115 31                                                                                   
    (1      2300.6 3           2301.08 8    74 11                                                                                   
           2302.55 8           2302.54 6    39  1                                                                                   
    (1    2317.41 23           2317.05 8    48  3                                                                                   
          2327.38 16          2327.38 16     0  0                                                                                   
          2331.04 17          2331.08 14    52  4                                                                                   
    (1    2340.53 17           2340.30 9   112 27                                                                                   
    (1      2351.8 3          2351.48 10    67  9                                                                                   
    (1      2362.1 3           2362.36 8    74 10                                                                                   
            2373.5 3          2373.23 17   108 22                                                                                   
    (1      2380.3 8          2379.09 15    45  2                                                                                   
            2389.7 8          2389.73 21    61  7                                                                                   
    (1    2404.91 21           2404.65 7    88 13                                                                                   
          2410.38 25           2410.42 4    44  1                                                                                   
            2418.7 6           2419.12 7    63  7                                                                                   
    (1      2442.6 3           2442.23 4    46  1                                                                                   
          2477.35 16           2477.45 6    58  4                                                                                   
            2486.3 7            2486.3 6    49  1                                                                                   
    (1      2497.4 4          2496.80 16    72  8                                                                                   
    (1    2501.87 24          2502.24 10    60  5                                                                                   
    (1      2506.5 4          2507.20 21   130 42                                                                                   
    (1      2510.9 6          2511.60 18   116 27                                                                                   
    (2      2529.7 9          2531.83 20    92 13                                                                                   
          2536.81 13          2536.81 13     0  0                                                                                   
    (1     2547.3 14          2549.04 10    75  9                                                                                   
    (1      2551.3 6          2551.95 12    57  3                                                                                   
    (1     2567.7 17          2564.31 12    76  9                                                                                   
            2572.0 9           2572.78 6    69  7                                                                                   
            2578.9 5           2579.06 9    84 11                                                                                   
    (1      2584.5 4          2584.04 12   128 35                                                                                   
    (1      2600.3 5          2601.03 18    64  6                                                                                   
           2607.0 10          2606.10 12   103 15                                                                                   
    (1     2614.0 11          2612.72 17    71  7                                                                                   
    (1    2628.52 22          2628.15 11    62  4                                                                                   
    (1     2635.66 9           2635.49 6    63  4                                                                                   
    (1      2643.5 4          2642.97 18    55  1                                                                                   
    (1      2652.0 5          2651.25 10    80  9                                                                                   
            2662.8 3          2662.64 10    56  1                                                                                   
          2667.01 16          2667.09 11    66  6                                                                                   
    (1      2678.4 3           2678.09 9    98 13                                                                                   
    (1    2693.71 17          2693.90 10    80  8                                                                                   
    (1      2697.2 3           2696.75 8    99 13                                                                                   
            2708.2 7          2708.57 14   131 37                                                                                   
          2714.98 20          2715.08 13    89 11                                                                                   
          2721.41 23          2721.57 18    68  5                                                                                   
            2729.3 6            2729.3 6     0  0                                                                                   
    (1     2737.8 17          2739.88 15   131 36                                                                                   
           2741.4 14          2740.29 10   115 20                                                                                   
    (2      2759.3 5          2760.74 10    77  7                                                                                   
            2768.7 8          2769.15 14    83  9                                                                                   
            2772.8 8          2773.40 12   123 27                                                                                   
    (1      2781.0 8          2780.01 12   102 13                                                                                   
    (1    2789.43 23           2789.15 6    69  4                                                                                   
          2797.55 12          2797.57 10    65  3                                                                                   
          2805.01 21           2805.03 8    73  6                                                                                   
          2814.96 22          2814.83 10   119 22                                                                                   
           2819.6 14          2819.50 16    94 11                                                                                   
            2834.4 4          2834.53 10    80  7                                                                                   
            2839.8 6           2839.66 7    85  8                                                                                   
    (1      2845.5 8           2846.71 8    87  9                                                                                   
            2852.4 3            2852.4 3     0  0                                                                                   
    (2      2871.3 3          2870.57 17   134 45                                                                                   
    (2      2887.3 6          2885.74 14   120 20                                                                                   
    (1      2895.3 3          2895.73 10    75  5                                                                                   
          2901.22 23          2901.32 10   124 24                                                                                   
            2908.6 4           2908.45 8    74  4                                                                                   
    (1      2916.6 7           2915.33 9   106 14                                                                                   
    (1      2929.1 5          2930.03 18   132 33                                                                                   
           2943.5 11           2944.33 9   121 20                                                                                   
          2950.97 17           2951.02 9   106 13                                                                                   
    (2      2963.1 4          2963.95 11    76  4                                                                                   
    (1      2968.4 7          2969.52 10    90  9                                                                                   
    (1     2973.5 14          2971.55 21   134 40                                                                                   
           2980.9 10           2980.28 7    85  7                                                                                   
          2990.95 21           2990.90 9   112 15                                                                                   
    (1    2995.61 24          2995.90 10   119 19                                                                                   
            3002.2 7          3001.97 16    78  4                                                                                   
    (2      3011.9 3           3011.35 8    99 10                                                                                   
            3017.9 8           3018.30 9   111 14                                                                                   
            3026.7 8          3027.24 16    94  9                                                                                   
    (1      3049.5 3           3048.98 6    88  7                                                                                   
            3066.8 7          3067.10 14   101 10                                                                                   
    (1      3073.8 8          3075.28 12   131 25                                                                                   
    (1     3081.3 10          3079.85 15    96  9                                                                                   
            3084.2 5            3084.2 5     0  0                                                                                   
    (1      3090.3 3          3089.67 17   108 12                                                                                   
    (1      3102.0 5          3102.63 12   103 10                                                                                   
            3106.1 5          3106.09 13    89  7                                                                                   
    (1    3117.33 25          3117.76 15    79  3                                                                                   
    (1      3125.1 3           3124.67 9    84  6                                                                                   
            3136.8 6           3136.21 8    74  1                                                                                   
    (2      3153.4 3           3152.80 9    90  7                                                                                   
    (1      3158.7 3          3159.12 10   121 18                                                                                   
    (2      3166.1 5            3165.0 3   129 22                                                                                   
    (1     3174.5 13           3172.83 8   112 13                                                                                   
    (1      3185.9 5           3186.43 9    84  4                                                                                   
    (1    3193.18 18           3192.83 9   121 17                                                                                   
    (1      3201.4 7           3200.46 7    99  8                                                                                   
            3205.8 6          3206.01 14   113 13                                                                                   
            3213.3 9          3213.56 14   101  9                                                                                   
            3219.2 5            3219.2 4   137136                                                                                   
           3241.1 14          3241.06 12   102  9                                                                                   
           3245.8 15           3245.8 15     0  0                                                                                   
           3249.3 11          3249.09 12   103  9                                                                                   
    (2      3261.0 7           3262.44 7    81  2                                                                                   
    (1    3265.55 17           3265.34 6    88  4                                                                                   
           3274.1 17           3273.02 9   124 18                                                                                   
    (1     3280.4 10           3281.88 7    85  3                                                                                   
           3303.4 20          3303.18 14   113 12                                                                                   
           3310.6 10          3309.73 11   104  9                                                                                   
           3317.1 16          3318.62 10   131 20                                                                                   
           3323.1 19           3322.42 9    98  7                                                                                   
    (1     3328.3 10          3329.34 12    82  2                                                                                   
    (1     3335.6 17          3333.03 12   127 18                                                                                   
            3341.4 4            3341.4 4     0  0                                                                                   
          3351.26 20          3351.14 13    93  5                                                                                   
            3359.8 3          3359.99 10   126 17                                                                                   
           3373.5 13           3372.39 7    85  2                                                                                   
            3379.1 7           3379.74 8   124 16                                                                                   
            3396.7 3          3396.54 14    83  1                                                                                   
    (1      3403.2 7          3404.20 14   120 14                                                                                   
    (1    3414.90 24          3414.50 12   137135                                                                                   
    (2      3418.8 6          3417.71 15    96  6                                                                                   
            3424.7 5          3424.34 12   102  7                                                                                   
    (1    3431.95 22          3432.36 11   103  7                                                                                   
          3443.14 24          3443.14 13    86  1                                                                                   
          3458.92 11          3458.83 10   137134                                                                                   
    (1      3478.3 3          3477.75 20    92  3                                                                                   
            3496.7 5            3496.7 5     0  0                                                                                   
    (1     3506.0 13           3504.50 7    99  5                                                                                   
            3516.6 5          3516.66 11   128 15                                                                                   
    (1      3525.3 8          3524.04 21   100  6                                                                                   
    (1      3530.2 8          3531.27 10   119 12                                                                                   
    (1      3543.8 8          3545.05 16   114 10                                                                                   
    (1      3551.9 9          3553.10 25    91  2                                                                                   
            3557.6 4           3557.44 7    99  4                                                                                   
            3569.6 9          3570.23 11   123 14                                                                                   
            3578.4 9          3578.93 12   102  6                                                                                   
          3596.97 15           3596.91 9    90  1                                                                                   
            3605.6 6          3605.11 25    91  1                                                                                   
    (1      3615.5 5           3614.94 9   122 12                                                                                   
    (1    3623.12 11           3623.31 8    95  2                                                                                   
    (1    3636.24 24          3636.70 12   127 14                                                                                   
            3641.1 5          3640.69 12   102  4                                                                                   
            3655.2 3            3655.2 3     0  0                                                                                   
          3667.78 16          3667.68 11   137133                                                                                   
            3693.0 4          3693.01 14   118 10                                                                                   
    (1    3710.92 20          3711.21 17   137132                                                                                   
            3716.9 7            3717.4 3   105  4                                                                                   
            3721.2 3          3721.26 20    97  1                                                                                   
            3731.6 4            3731.6 4     0  0                                                                                   
            3735.8 4            3735.8 4     0  0                                                                                   
          3750.05 21           3749.94 8   106  6                                                                                   
    (1     3760.6 12           3758.77 8   106  5                                                                                   
    (1      3768.5 7          3769.56 12   127 12                                                                                   
          3799.12 10          3799.18 10   137131                                                                                   
    (2    3812.62 18           3813.07 9   121 10                                                                                   
          3822.44 16          3822.33 11   133 15                                                                                   
            3839.8 3          3839.46 14   118  9                                                                                   
    (1      3862.3 3           3861.73 9   111  5                                                                                   
    (1      3867.5 5          3868.44 12   102  1                                                                                   
          3877.99 12          3878.07 12   137130                                                                                   
            3887.9 3            3887.7 3   137129                                                                                   
    (1     3905.5 13          3907.47 11   134 17                                                                                   
    (1      3924.5 4          3925.04 17   132 14                                                                                   
            3931.8 3          3931.97 25   107  3                                                                                   
            3938.5 7           3938.76 9   115  7                                                                                   
          3973.41 12          3973.35 11   137128                                                                                   
    (1    3999.40 13          3999.55 11   137127                                                                                   
          4006.34 11          4006.31 10   137126                                                                                   
          4013.65 24          4013.75 14   113  5                                                                                   
          4021.47 10           4021.46 9   122  8                                                                                   
          4041.06 17          4040.97 16   137125                                                                                   
    (1      4052.2 5            4051.6 3   109  2                                                                                   
    (1    4059.45 10           4059.56 8   137124                                                                                   
          4066.00 12          4066.02 11   137123                                                                                   
            4075.5 3          4075.51 12   135 15                                                                                   
    (2    4083.70 22          4084.20 13   120  7                                                                                   
          4093.54 25           4093.35 9   115  6                                                                                   
            4109.7 3          4109.62 11   123  8                                                                                   
           4117.0 10           4117.0 10     0  0                                                                                   
    (1      4124.8 9          4126.07 10   131 11                                                                                   
           4131.79 9           4131.76 7   110  1                                                                                   
    (2      4136.6 9          4134.66 17   125  8                                                                                   
           4141.8 18           4142.79 9   121  7                                                                                   
    (1    4154.39 20           4154.17 9   137122                                                                                   
            4166.6 6          4166.92 21   117  5                                                                                   
    (2    4173.08 16           4173.46 9   137121                                                                                   
           4176.8 10          4177.42 10   134 14                                                                                   
    (1    4231.78 18          4232.05 13   137120                                                                                   
          4237.77 13          4237.84 10   137119                                                                                   
           4267.1 20          4266.87 16   114  2                                                                                   
            4270.8 7            4270.8 4   136 15                                                                                   
            4279.7 8            4279.7 8     0  0                                                                                   
          4293.60 18          4293.52 14   137118                                                                                   
          4312.70 22          4312.75 21   137117                                                                                   
          4327.75 19          4327.81 18   137116                                                                                   
          4354.76 16          4354.61 12   135 12                                                                                   
          4377.54 10           4377.49 9   137115                                                                                   
          4408.80 20          4408.80 20     0  0                                                                                   
          4422.90 18          4422.90 18     0  0                                                                                   
           4433.4 13          4432.55 18   116  1                                                                                   
          4441.48 17          4441.48 15   137114                                                                                   
            4461.3 3            4461.3 3     0  0                                                                                   
          4465.86 17          4465.92 14   137113                                                                                   
            4478.8 5            4478.8 5     0  0                                                                                   
    (1    4499.20 10           4499.10 8   137112                                                                                   
            4522.5 4          4522.51 10   119  1                                                                                   
    (1      4526.7 3          4526.29 10   126  4                                                                                   
    (2      4534.3 3           4534.88 9   121  2                                                                                   
            4551.6 9          4551.82 11   123  3                                                                                   
            4563.0 5            4563.0 5     0  0                                                                                   
    (1     4575.5 21          4572.03 12   135 10                                                                                   
           4582.4 16            4583.2 3   129  6                                                                                   
    (2     4589.6 12           4586.89 9   121  1                                                                                   
          4598.96 22          4598.96 22     0  0                                                                                   
    (1      4607.9 9           4606.18 9   122  1                                                                                   
          4617.91 10           4617.94 9   137111                                                                                   
          4628.65 12           4628.60 7   137110                                                                                   
            4657.0 3            4656.7 3   137109                                                                                   
           4667.8 10          4667.37 17   125  2                                                                                   
    (1     4672.7 10          4674.15 10   134  9                                                                                   
    (2      4680.1 3          4679.43 17   137108                                                                                   
            4685.5 5          4685.87 25   137107                                                                                   
    (1      4701.4 5           4700.79 8   124  1                                                                                   
    (1    4721.07 12           4720.90 8   137106                                                                                   
            4742.4 8            4742.4 8     0  0                                                                                   
            4746.6 6            4746.6 6     0  0                                                                                   
            4777.4 5            4777.4 5     0  0                                                                                   
    (1      4788.6 9          4787.00 11   128  1                                                                                   
            4801.0 4            4801.0 4     0  0                                                                                   
            4815.0 4            4815.2 3   137105                                                                                   
          4823.20 11          4823.24 11   137104                                                                                   
            4837.2 8            4837.2 8     0  0                                                                                   
           4854.4 11           4854.4 11     0  0                                                                                   
    (2     4870.2 12            4872.7 3   129  1                                                                                   
            4877.1 6            4877.1 6     0  0                                                                                   
    (1    4883.68 14          4883.88 11   137103                                                                                   
          4891.92 13          4891.91 11   137102                                                                                   
          4919.39 14          4919.41 14   137101                                                                                   
            4946.7 3          4946.79 21   137100                                                                                   
    (1     4975.27 8           4975.16 7   137 99                                                                                   
    (1    4993.96 14           4993.82 8   137 98                                                                                   
    (2     5024.9 17          5020.83 10   134  5                                                                                   
            5039.0 3          5039.08 20   137 97                                                                                   
          5053.25 16          5053.12 15   137 96                                                                                   
            5076.2 4            5076.2 4     0  0                                                                                   
    (1    5084.87 10           5085.03 7   137 95                                                                                   
            5092.5 9          5092.66 11   133  1                                                                                   
          5105.70 16          5105.72 16   137 94                                                                                   
           5118.2 11          5118.09 12   135  4                                                                                   
          5128.62 18          5128.52 13   137 93                                                                                   
    (1     5141.6 13          5140.07 20   137 92                                                                                   
            5148.1 7            5148.1 7     0  0                                                                                   
            5154.9 3          5155.23 25   137 91                                                                                   
          5163.54 14           5163.43 9   137 90                                                                                   
           5184.4 11           5184.4 11     0  0                                                                                   
           5203.2 10          5203.32 12   135  3                                                                                   
          5210.06 17          5210.14 13   137 89                                                                                   
            5217.1 5            5217.1 5     0  0                                                                                   
            5225.6 3            5225.6 3     0  0                                                                                   
            5230.1 8            5230.1 8     0  0                                                                                   
    (2     5267.42 8           5267.24 6   137 88                                                                                   
          5286.21 10           5286.24 7   137 87                                                                                   
          5317.19 16          5317.19 13   137 86                                                                                   
    (1     5335.85 8           5335.94 7   137 85                                                                                   
          5346.18 10           5346.15 9   137 84                                                                                   
            5358.3 7            5358.3 7     0  0                                                                                   
          5363.81 16          5363.80 14   137 83                                                                                   
          5378.97 12          5378.98 12   137 82                                                                                   
    (1    5445.99 10           5445.89 7   137 81                                                                                   
          5481.65 15          5481.69 10   137 80                                                                                   
    (1    5499.83 18          5500.05 15   137 79                                                                                   
          5530.59 17          5530.60 16   137 78                                                                                   
            5546.7 9            5546.7 9     0  0                                                                                   
          5555.52 19          5555.47 10   137 77                                                                                   
          5568.69 16          5568.62 11   137 76                                                                                   
          5583.80 11          5583.90 10   137 75                                                                                   
           5595.0 11           5595.0 11     0  0                                                                                   
            5606.4 6            5606.4 6     0  0                                                                                   
           5624.06 9           5624.11 8   137 74                                                                                   
            5638.9 7            5638.9 7     0  0                                                                                   
          5665.82 11           5665.77 8   137 73                                                                                   
          5678.88 17          5678.77 16   137 72                                                                                   
           5695.8 11           5695.8 11     0  0                                                                                   
            5703.2 3          5703.48 17   137 71                                                                                   
          5728.42 15          5728.37 12   137 70                                                                                   
           5743.48 9           5743.41 6   137 69                                                                                   
            5757.8 3          5758.05 18   137 68                                                                                   
          5781.48 10           5781.43 9   137 67                                                                                   
          5792.99 23          5792.99 23     0  0                                                                                   
          5803.63 14          5803.69 11   137 66                                                                                   
          5820.15 19          5820.21 10   137 65                                                                                   
            5859.1 4            5859.1 4     0  0                                                                                   
          5869.62 19          5869.75 18   137 64                                                                                   
    (1     5897.22 9           5897.06 6   137 63                                                                                   
    (1    5904.54 14          5904.40 11   137 62                                                                                   
            5926.4 3          5926.45 21   137 61                                                                                   
            5935.7 9            5935.7 9     0  0                                                                                   
           5951.4 13           5951.4 13     0  0                                                                                   
          5977.30 11          5977.36 10   137 60                                                                                   
          6046.22 10           6046.19 9   137 59                                                                                   
           6055.11 9           6055.09 6   137 58                                                                                   
          6065.85 14          6065.82 12   137 57                                                                                   
          6097.66 10          6097.64 10   137 56                                                                                   
          6117.51 21          6117.32 18   137 55                                                                                   
    (2     6170.54 8           6170.37 5   137 54                                                                                   
          6192.19 12          6192.29 10   137 53                                                                                   
          6201.35 24          6201.44 14   137 52                                                                                   
    (2      6237.7 3          6238.68 13   137 51                                                                                   
           6274.0 10            6274.0 6   137 49                                                                                   
          6300.78 13           6300.70 8   137 48                                                                                   
            6309.2 3          6309.27 12   137 47                                                                                   
           6318.06 9           6318.04 4   137 46                                                                                   
    (1      6330.1 6          6329.16 15   137 45                                                                                   
           6349.84 9           6349.84 4   137 44                                                                                   
    (1    6364.14 14           6364.35 8   137 43                                                                                   
    (1      6430.8 5          6430.13 18   137 40                                                                                   
          6457.73 10           6457.71 6   137 39                                                                                   
            6468.6 6          6468.48 15   137 38                                                                                   
    (1    6507.35 13          6507.51 10   137 37                                                                                   
          6538.78 18          6538.82 11   137 36                                                                                   
